#TypeID	Name

## Fundamental

# All operations operate individually upon the contained shapes.  This
# implies that transforms are performed upon each shape, with rotation
# centres in the centre of each shape.
2060	scijava.roi.shape.Set




### nD constraints

# Constrain region to a single value within a specific dimension.
3000	scijava.roi.dimconstraint.Value
# Constrain region to multiple values within a specific dimension.
3001	scijava.roi.dimconstraint.Values
# Constrain region to a range of values within a specific dimension.
3002	scijava.roi.dimconstraint.Range
# There are no limits in the additional dimension; these must be set
# by combining with a range instead.

## nD transformations and shape operations

3010	scijava.roi.dimconstraint.ExtrudeDim
# The result is a shape combining all subset dimensions.
# It is illegal to have a common dimension between the two shapes.
3011	scijava.roi.dimconstraint.DimConstraintSet

3020	scijava.roi.types.DimConstraint
3021	scijava.roi.types.DimConstraintSet


# We could use an RShape representation here so that we could set a shape as a property.

4000	scijava.roi.types.Properties
